farmID,annualMY,herdSize,annualMYFPCM,AAFC,CI,culling,avLactOnLeaving,costAAFC,costCI,costCull,totalCost,totalLifeDays,FPcorrfactor,milkLifeDays,OEEEffic,lifetimeYieldKgDay,productiveLifetimeYieldKgDay,Cull_L1,Cull_L2,Cull_L3,Cull_L4,Cull_L5,Cull_L6,Cull_L6over,CH4MJdLife,propCH4Milk,propCH4ForLactatingPeriods,eCO2 TyearGWP100,Repeat01,Repeat02,Repeat03,Repeat04,Repeat05,CH4_kgFPCM,CH4ForHeifer,CH4Maint,CH4Milk,CH4Preg+Dry,eCO2GWP100Heifer,eCO2GWP100Maint,eCO2GWP100Milk,eCO2GWP100Preg,eCO2GWP100Total,eCO2GWP*HeiferRearing,eCO2GWP*Maint,eCO2GWP*Milk,eCO2GWP*PregDry,eCO2GWP*Total,BFAnnualAvg,milkProteinAnnualAvg,milkButterFatKgYear,milkProteinKgYear
1,12182,367,11808,734,398,27.7,2.77,0.12,0.39,0.2,0.7,1802.8,0.97,922.2,0.51,18.9,36.9,0.21,0.25,0.28,0.36,0.22,0.67,0.67,27.1,0.61,0.82,2.747,0.386,0.079,0.076,0.211,0.02,0.8591,5.5708,5.3232,14.7898,1.42,0.0793,0.0758,0.2106,0.0202,0.386,0.2729,0.2608,0.7246,0.0696,1.3279,3.8007,3.2119,463.01,391.28
2,11802,49,11286,731,416,12.3,2.86,0,0.9,-0.92,-0.02,1845.2,0.96,940.3,0.51,18.6,36.5,0.06,0.21,0,0.29,0.29,0,0,27.11,0.605,0.820,2.7499,0.3863,0.0772,0.0754,0.2103,0.0234,0.8597,5.4177,5.2889,14.7547,1.6452,0.0772,0.0754,0.2103,0.0234,0.3863,0.2656,0.2593,0.7233,0.0806,1.3288,3.6417,3.2961,429.79,389.01
3,10409,285,11585,751,367,20.4,3.56,0.49,0.09,-0.41,0.17,2035.1,1.11,1092.4,0.54,22,41,0.1,0.08,0.22,0.22,0.33,0.17,0.29,27.24,0.603,0.828,2.7521,0.381,0.0705,0.0783,0.2092,0.0229,0.8479,5.0448,5.5982,14.9603,1.6404,0.0705,0.0783,0.2092,0.0229,0.381,0.2427,0.2693,0.7197,0.0789,1.3106,4.8848,3.3498,508.46,348.68
4,12579,138,13368,728,373,30.9,3.02,-0.02,0.17,0.43,0.58,1841.7,1.06,982,0.53,23.1,43.3,0.16,0.33,0.39,0.24,0.31,0.4,0.29,29.31,0.625,0.836,2.8968,0.3645,0.0691,0.0706,0.2089,0.016,0.8112,5.5543,5.6761,16.8002,1.2834,0.0691,0.0706,0.2089,0.016,0.3645,0.2376,0.2428,0.7186,0.0549,1.2539,4.436,3.412,558,429.19
5,12990,751,12710,734,388,28.8,2.89,0.3,0.49,0.27,1.05,1847.9,0.98,953.1,0.52,20.1,39,0.14,0.27,0.26,0.4,0.53,0.54,0.57,28.13,0.617,0.829,2.8243,0.3762,0.0733,0.0723,0.2101,0.0206,0.8373,5.4832,5.4034,15.7034,1.5366,0.0733,0.0723,0.2101,0.0206,0.3762,0.2523,0.2486,0.7226,0.0707,1.2942,3.8337,3.2781,498,425.83
6,10648,265,10773,780,386,28.1,4.1,0.85,0.52,0.26,1.63,2333.2,1.01,1325.2,0.57,20,35.3,0.02,0.13,0.24,0.35,0.25,0.37,0.4,27.4,0.602,0.837,2.7552,0.3804,0.0632,0.0824,0.2109,0.0238,0.8465,4.5528,5.9376,15.1921,1.7142,0.0632,0.0824,0.2109,0.0238,0.3804,0.2175,0.2836,0.7256,0.0819,1.3085,4.1225,3.2499,438.97,346.05
7,9371,238,12309,747,388,27.1,3.35,0.35,0.46,0.2,1.01,2015.3,1.31,1101.6,0.55,28.2,51.6,0.16,0.18,0.31,0.25,0.21,0.45,0.29,28.73,0.622,0.840,2.8609,0.3649,0.0654,0.0731,0.2078,0.0186,0.812,5.1456,5.7546,16.3626,1.4637,0.0654,0.0731,0.2078,0.0186,0.3649,0.2248,0.2514,0.7149,0.064,1.2552,6.2107,3.8373,582.03,359.61
8,11041,294,10635,758,454,39.7,3.5,0.31,2.26,1.05,3.62,2111.4,0.96,1124.6,0.53,20.4,38.4,0.2,0.23,0.36,0.31,0.45,0.51,0,28.64,0.625,0.836,2.8647,0.3694,0.0638,0.0712,0.2098,0.0247,0.8222,4.9469,5.5184,16.2654,1.9126,0.0638,0.0712,0.2098,0.0247,0.3694,0.2195,0.2448,0.7217,0.0849,1.2709,3.6824,3.3216,406.56,366.72
9,8477,443,8488,706,382,26.3,4.34,-0.73,0.51,0.14,-0.08,2297.3,1,1317.8,0.57,16,27.8,0.07,0.19,0.18,0.29,0.3,0.35,0.32,23.99,0.544,0.811,2.5051,0.4303,0.0738,0.1059,0.2147,0.0359,0.9576,4.1155,5.904,11.9707,2.003,0.0738,0.1059,0.2147,0.0359,0.4303,0.2539,0.3642,0.7385,0.1236,1.4802,4.1026,3.1479,347.77,266.85
10,11666,206,12136,752,381,28.3,2.85,0.38,0.36,0.26,1,1822.6,1.04,906.5,0.5,20.3,40.8,0.27,0.2,0.29,0.26,0.44,0.4,#N/A,27.01,0.604,0.817,2.7409,0.3845,0.0799,0.0736,0.2087,0.0223,0.8557,5.6123,5.1685,14.6632,1.5641,0.0799,0.0736,0.2087,0.0223,0.3845,0.2748,0.2531,0.7181,0.0766,1.3227,4.2029,3.4901,490.33,407.17
11,10309,307,11468,750,388,34.6,3.22,0.42,0.5,0.82,1.74,1981,1.11,1046.4,0.53,21.9,41.6,0.13,0.26,0.32,0.37,0.39,1,0.4,27.27,0.603,0.825,2.7533,0.3818,0.0725,0.0771,0.2093,0.0228,0.8496,5.1781,5.511,14.9559,1.6295,0.0725,0.0771,0.2093,0.0228,0.3818,0.2493,0.2654,0.7201,0.0785,1.3133,4.8617,3.379,501.18,348.33
12,10611,375,11080,747,387,41.1,3.26,0.55,-0.27,1.31,1.59,1966.5,1.04,1023.4,0.52,20.5,39.4,0.19,0.23,0.36,0.46,0.64,0.96,0.25,27.14,0.602,0.821,2.7458,0.3824,0.0731,0.0762,0.2085,0.0246,0.8509,5.1866,5.4111,14.8036,1.7429,0.0731,0.0762,0.2085,0.0246,0.3824,0.2513,0.2622,0.7173,0.0845,1.3153,4.2215,3.5116,447.94,372.62
13,12280,235,12061,757,417,52.5,2.5,0.36,1.01,1.98,3.35,1744.8,0.98,852.4,0.49,18.7,38.3,0.59,0.33,0.21,0.22,0.33,0.53,0.35,26.74,0.604,0.815,2.72,0.3907,0.0859,0.074,0.2111,0.0197,0.8696,5.8774,5.0638,14.4472,1.3501,0.0859,0.074,0.2111,0.0197,0.3907,0.2955,0.2546,0.7263,0.0679,1.3441,3.9503,3.1418,485.09,385.81
14,9414,122,9689,763,402,29.4,3.21,0.37,0.69,0.41,1.47,2026.9,1.03,1077.3,0.53,17.8,33.4,0.21,0.2,0.28,0.38,0.4,0.48,0.4,25.02,0.571,0.812,2.582,0.4095,0.0821,0.0894,0.2122,0.0258,0.9113,5.0164,5.4612,12.9657,1.574,0.0821,0.0894,0.2122,0.0258,0.4095,0.2824,0.3075,0.73,0.0886,1.4086,4.2845,3.219,403.36,303.05
15,8887,125,9603,919,439,42.6,2.71,2.01,1.47,1.62,5.1,1997.4,1.08,924.3,0.46,16.9,36.5,0.3,0.31,0.42,0.34,0.18,0.86,0.4,23.12,0.562,0.789,2.445,0.4278,0.107,0.0856,0.2114,0.0237,0.9521,5.7836,4.6273,11.4259,1.2825,0.107,0.0856,0.2114,0.0237,0.4278,0.3682,0.2946,0.7273,0.0816,1.4717,4.5453,3.4683,403.93,308.22
16,9549,206,9980,795,386,37.4,2.7,0.87,0.49,1.16,2.52,1808.2,1.05,870.1,0.48,16,33.4,0.3,0.23,0.31,0.51,0.53,0.22,#N/A,23.15,0.548,0.786,2.4467,0.436,0.1069,0.0922,0.212,0.0248,0.9702,5.6788,4.8952,11.2606,1.3164,0.1069,0.0922,0.212,0.0248,0.436,0.3679,0.3171,0.7294,0.0853,1.4997,4.3482,3.3239,415.19,317.38
17,9811,249,10712,787,367,73.9,2.08,1.85,0.06,4.68,6.59,1545.7,1.09,657.4,0.43,15,35.4,0.46,0.42,0.62,0.44,0.4,0.67,#N/A,21.84,0.520,0.748,2.3394,0.4646,0.1383,0.0924,0.2111,0.0229,1.0341,6.4999,4.3414,9.9204,1.0758,0.1383,0.0924,0.2111,0.0229,0.4646,0.4758,0.3178,0.7261,0.0787,1.5984,4.5527,3.6029,446.65,353.46
18,11323,474,11899,782,365,35.9,2.87,1.79,0.01,0.93,2.73,1817,1.05,896.8,0.49,18.2,36.8,0.22,0.38,0.33,0.34,0.39,0.34,0.43,25,0.576,0.804,2.5833,0.4089,0.0933,0.0836,0.2108,0.0212,0.91,5.7026,5.1092,12.8883,1.2986,0.0933,0.0836,0.2108,0.0212,0.4089,0.3209,0.2875,0.7252,0.0731,1.4066,4.2878,3.4924,485.51,395.45
19,10703,150,10889,704,387,28.4,3.5,-0.19,0.54,0.27,0.62,1990.9,1.02,1082.9,0.54,20.5,37.7,0.14,0.14,0.27,0.37,0.2,0.57,#N/A,27.66,0.606,0.830,2.7866,0.3786,0.0672,0.0777,0.2091,0.0245,0.8425,4.9113,5.6791,15.2776,1.7931,0.0672,0.0777,0.2091,0.0245,0.3786,0.2312,0.2674,0.7192,0.0844,1.3022,4.0559,3.4286,434.09,366.95
20,8320,228,9162,930,379,35.2,3.21,3.51,0.38,1.16,5.05,2127.6,1.1,985,0.46,14.8,31.9,0.21,0.36,0.26,0.43,0.32,0.15,0.22,21.29,0.517,0.763,2.3026,0.4697,0.1183,0.102,0.2136,0.0358,1.0453,5.36,4.6252,9.6804,1.6231,0.1183,0.102,0.2136,0.0358,0.4697,0.4068,0.351,0.7347,0.1232,1.6158,4.8429,3.2651,402.93,271.66
21,11526,224,11448,837,397,21.7,4,0.95,0.76,-0.25,1.45,2322.1,0.99,1223.1,0.53,20.9,39.6,0.1,0.05,0.17,0.29,0.34,0.33,0.26,28.46,0.620,0.831,2.8389,0.3695,0.0634,0.0713,0.2089,0.0259,0.8223,4.8851,5.4886,16.0926,1.9952,0.0634,0.0713,0.2089,0.0259,0.3695,0.2182,0.2451,0.7187,0.0891,1.2711,4.0257,3.1647,464,364.77
22,6303,217,6746,765,409,23.1,3.51,0.63,1.66,-0.26,2.03,2085.4,1.07,1071.7,0.51,12.9,25.1,0.15,0.22,0.15,0.26,0.35,0.32,0.19,20.33,0.481,0.762,2.2371,0.5073,0.1144,0.1281,0.2175,0.0474,1.1291,4.5849,5.1318,8.715,1.9004,0.1144,0.1281,0.2175,0.0474,0.5073,0.3936,0.4405,0.7481,0.1631,1.7453,4.5509,3.3283,286.84,209.78
23,10405,177,10733,814,389,34.4,3.32,1.39,0.45,0.76,2.61,2045.3,1.03,1081.8,0.53,19.3,36.5,0.07,0.26,0.38,0.53,0.5,1,0.5,26.21,0.594,0.824,2.6667,0.3896,0.079,0.0816,0.2102,0.0189,0.867,5.3113,5.4861,14.1396,1.2699,0.079,0.0816,0.2102,0.0189,0.3896,0.2716,0.2805,0.723,0.0649,1.3401,4.189,3.4,435.85,353.75
24,8281,141,8613,828,410,25.9,3.56,0.78,1,0.09,1.86,2172.1,1.04,1130,0.52,16.5,31.8,0.28,0.07,0.2,0.16,0.21,0.22,0.43,23.59,0.554,0.802,2.4779,0.4265,0.0888,0.0952,0.2126,0.0299,0.9492,4.9121,5.2648,11.7589,1.6532,0.0888,0.0952,0.2126,0.0299,0.4265,0.3055,0.3275,0.7314,0.1028,1.4671,4.3523,3.2523,360.42,269.33
25,8595,356,8420,807,411,240.9,2.78,2.5,0.82,21.09,24.41,1832.3,0.98,861.4,0.47,13.5,28.8,0.94,0.79,0.81,0.82,0.93,0.81,0.73,21.74,0.523,0.768,2.3422,0.464,0.1187,0.1003,0.2138,0.0312,1.0326,5.5617,4.6989,10.0178,1.4613,0.1187,0.1003,0.2138,0.0312,0.464,0.4084,0.345,0.7355,0.1073,1.5962,3.8755,3.2286,333.08,277.48
26,9440,301,10384,800,371,42.9,2.23,1.7,0.12,1.69,3.51,1595.3,1.1,653.4,0.41,15.7,38.3,0.46,0.21,0.25,0.27,0.27,0.59,0.55,22.17,0.532,0.747,2.3757,0.4559,0.1312,0.0851,0.2095,0.03,1.0146,6.381,4.1414,10.1911,1.461,0.1312,0.0851,0.2095,0.03,0.4559,0.4513,0.2929,0.7207,0.1033,1.5682,4.8884,3.1779,461.45,299.99
27,9218,402,9615,741,393,37.2,3.26,0.43,0.68,1.14,2.25,1968.8,1.04,1079.5,0.55,17.9,32.7,0.17,0.22,0.26,0.44,0.54,0.86,0.55,24.94,0.567,0.816,2.57,0.4095,0.083,0.0931,0.2123,0.0212,0.9114,5.0535,5.6697,12.9271,1.29,0.083,0.0931,0.2123,0.0212,0.4095,0.2855,0.3203,0.7302,0.0729,1.4088,4.2109,3.5143,388.15,323.94
28,10418,142,11426,776,392,52,2.92,0.29,0.63,2.38,3.3,1865.3,1.1,933.4,0.5,19.6,39.3,0.75,0.14,0.32,0.34,0.48,0.29,0.36,25.56,0.585,0.810,2.6275,0.4014,0.0871,0.0813,0.2104,0.0226,0.8932,5.5473,5.174,13.3979,1.4371,0.0871,0.0813,0.2104,0.0226,0.4014,0.2997,0.2795,0.7238,0.0776,1.3807,4.6695,3.4802,486.49,362.59
29,11283,129,11650,767,408,30.6,3.03,0.33,1.04,0.47,1.84,1954.1,1.03,1006.3,0.51,19.3,37.4,0.35,0.35,0.15,0.09,0.32,0.1,0.33,26.5,0.592,0.815,2.691,0.3944,0.0791,0.08,0.2113,0.0239,0.8776,5.3134,5.3768,14.2003,1.6085,0.0791,0.08,0.2113,0.0239,0.3944,0.272,0.2753,0.727,0.0823,1.3566,4.2306,3.3475,477.33,377.69
30,13070,315,13987,708,400,31.9,3.27,-0.49,0.65,0.47,0.63,1993.9,1.07,1119.2,0.56,26.4,47.1,0.11,0.21,0.28,0.53,0.55,0.57,0.5,32.06,0.656,0.858,3.1138,0.3448,0.0549,0.0646,0.2088,0.0164,0.7673,5.1078,6.0105,19.4131,1.5272,0.0549,0.0646,0.2088,0.0164,0.3448,0.189,0.2224,0.7182,0.0565,1.1861,4.4005,3.5637,575.13,465.76
31,8222,148,8810,813,378,29.3,3.64,1.15,0.35,0.45,1.95,2155.5,1.07,1136.1,0.53,17,32.3,0.09,0.32,0.19,0.26,0.46,0.48,0.22,23.58,0.552,0.803,2.4752,0.4256,0.0882,0.0967,0.2119,0.0289,0.9473,4.8845,5.3551,11.741,1.5992,0.0882,0.0967,0.2119,0.0289,0.4256,0.3033,0.3325,0.7291,0.0993,1.4642,4.4969,3.4286,369.73,281.9
32,10392,120,10507,736,383,18.8,3,0.07,0.38,-0.51,-0.06,1841.5,1.01,945.9,0.51,18.6,36.3,0.18,0.08,0.2,0.29,0.29,0.46,#N/A,26.15,0.585,0.809,2.6604,0.395,0.0823,0.0808,0.2092,0.0227,0.8791,5.4442,5.3513,13.8493,1.5013,0.0823,0.0808,0.2092,0.0227,0.395,0.2829,0.2781,0.7198,0.078,1.3589,4.0231,3.3987,418.1,353.21
33,12488,178,12834,760,377,40.7,2.81,0.48,0.23,1.13,1.83,1789.4,1.03,918.1,0.51,20.8,40.6,0.14,0.36,0.35,0.44,0.57,0.29,0.67,27.76,0.614,0.829,2.7888,0.3763,0.0789,0.0731,0.2094,0.0149,0.8374,5.8188,5.3913,15.4486,1.0978,0.0789,0.0731,0.2094,0.0149,0.3763,0.2713,0.2514,0.7204,0.0512,1.2944,4.1419,3.4258,517.23,427.81
34,5795,186,5941,754,367,28.7,3.63,0.5,0.05,0.56,1.12,2067.5,1.03,1139.1,0.55,10.8,19.6,0.2,0.21,0.08,0.24,0.42,0.67,0.5,19.04,0.442,0.763,2.1258,0.5524,0.1307,0.1612,0.2221,0.0383,1.2293,4.5052,5.5577,7.6569,1.3219,0.1307,0.1612,0.2221,0.0383,0.5524,0.4496,0.5546,0.7641,0.1319,1.9001,4.005,3.6082,232.11,209.11
35,9270,944,10348,747,379,31.8,3.05,1.69,0.37,0.66,2.72,1887.4,1.12,947.7,0.5,19.1,38,0.16,0.2,0.27,0.39,0.6,0.53,1,24.87,0.566,0.796,2.5701,0.4119,0.0877,0.0856,0.2098,0.0288,0.9167,5.2941,5.1711,12.6705,1.7384,0.0877,0.0856,0.2098,0.0288,0.4119,0.3016,0.2946,0.7218,0.099,1.4169,4.7247,3.6453,437.98,337.92
36,7299,178,7534,762,436,41.9,2.56,0.9,1.69,2.15,4.74,1780,1.03,858.7,0.48,11.8,24.5,0.33,0.32,0.25,0.23,0.33,0.29,0.25,19.77,0.474,0.748,2.1952,0.5243,0.1408,0.1271,0.219,0.0374,1.1669,5.3091,4.7911,8.2594,1.4112,0.1408,0.1271,0.219,0.0374,0.5243,0.4844,0.4371,0.7535,0.1288,1.8038,4.1555,3.4604,303.33,252.58
37,11330,194,11657,760,374,16.9,3.76,0.28,0.27,-0.66,-0.11,2143.6,1.03,1184.3,0.55,20.7,37.5,0.11,0.06,0.13,0.23,0.16,0.18,0.12,27.64,0.608,0.836,2.7808,0.3775,0.0663,0.0788,0.2101,0.0222,0.8401,4.8534,5.7727,15.3828,1.6275,0.0663,0.0788,0.2101,0.0222,0.3775,0.228,0.2712,0.7228,0.0765,1.2985,4.1535,3.4212,470.61,387.63
38,5057,89,5400,937,465,37.2,3.71,1.45,2.36,1.85,5.65,2363.5,1.07,1218.1,0.52,11.2,21.7,0.17,0.19,0.24,0.35,0.29,#N/A,0.27,18.62,0.453,0.756,2.0974,0.5468,0.1369,0.1484,0.2213,0.0403,1.2168,4.661,5.0522,7.5342,1.3711,0.1369,0.1484,0.2213,0.0403,0.5468,0.4708,0.5104,0.7611,0.1385,1.8808,4.3515,3.6128,220.04,182.69
39,7013,93,7416,895,416,36.9,3.74,2.66,0.97,1.52,5.14,2360.1,1.06,1262.7,0.54,13.4,25,0.26,0.18,0.4,0.22,0.5,0.33,0.32,20.68,0.499,0.786,2.2529,0.4868,0.1094,0.126,0.2189,0.0325,1.0834,4.6494,5.3522,9.3022,1.3798,0.1094,0.126,0.2189,0.0325,0.4868,0.3764,0.4334,0.7532,0.1117,1.6747,4.4301,3.3526,310.68,235.12
40,7647,110,7854,907,378,18.1,3.94,1.16,0.37,-0.87,0.65,2376.1,1.03,1220,0.51,12.6,24.6,0.23,0.05,0.13,0,0.18,0.13,0.25,20.4,0.491,0.771,2.2345,0.498,0.1133,0.1253,0.2184,0.041,1.1082,4.641,5.131,8.948,1.6796,0.1133,0.1253,0.2184,0.041,0.498,0.3897,0.4309,0.7514,0.141,1.713,4.2859,3.1903,327.74,243.96
41,10911,126,11128,770,387,27.1,4.16,0.63,0.52,0.17,1.31,2325.1,1.02,1325.1,0.57,21.3,37.4,0.05,0.16,0.14,0.4,0.67,0.55,0.86,28.4,0.615,0.843,2.8322,0.3703,0.0595,0.0778,0.2102,0.0228,0.8242,4.5623,5.9681,16.1217,1.7472,0.0595,0.0778,0.2102,0.0228,0.3703,0.2047,0.2677,0.7232,0.0784,1.274,4.2161,3.2067,460.03,349.89
42,8352,433,8579,928,377,30.9,3.9,3.92,0.32,0.65,4.89,2368.1,1.03,1210.4,0.51,14.4,28.1,0.17,0.15,0.25,0.29,0.37,0.42,0.71,21.82,0.525,0.788,2.3409,0.4573,0.1016,0.1075,0.215,0.0333,1.0178,4.8475,5.1321,10.2575,1.5867,0.1016,0.1075,0.215,0.0333,0.4573,0.3494,0.37,0.7394,0.1144,1.5732,4.2241,3.289,352.78,274.68
43,11830,218,11645,909,399,29.4,2.59,3.39,0.89,0.33,4.61,1919.4,0.98,865,0.45,16.8,37.4,0.15,0.3,0.39,0.31,0.56,0,#N/A,24.59,0.585,0.797,2.5567,0.4088,0.1008,0.0761,0.2105,0.0215,0.9099,6.0607,4.5747,12.659,1.2906,0.1008,0.0761,0.2105,0.0215,0.4088,0.3467,0.2617,0.7242,0.0738,1.4064,3.9292,3.2033,464.82,378.94
44,8295,294,7983,844,377,22.5,3.62,2.97,0.43,-0.26,3.13,2194.4,0.96,1156.3,0.53,13.4,25.5,0.13,0.15,0.15,0.3,0.38,0.61,0.67,21.86,0.521,0.791,2.3431,0.4596,0.1018,0.1118,0.2155,0.0305,1.0228,4.8408,5.3201,10.2521,1.4512,0.1018,0.1118,0.2155,0.0305,0.4596,0.35,0.3847,0.7413,0.1049,1.581,3.709,3.267,307.67,271.01
45,7173,76,7370,823,377,13.3,4.63,0.58,0.35,-1.41,-0.49,2490.8,1.03,1417.8,0.57,14.4,25.4,0,0.06,0.06,0.18,0.22,0.33,0.13,22.05,0.517,0.803,2.3533,0.4584,0.0873,0.1201,0.2168,0.0343,1.0202,4.1973,5.7761,10.4306,1.6493,0.0873,0.1201,0.2168,0.0343,0.4584,0.3001,0.413,0.7459,0.1179,1.577,4.2677,3.2238,306.12,231.24
46,7110,224,7077,861,375,18.1,4.05,2.34,0.27,-0.86,1.75,2357,1,1231.6,0.52,12.5,23.9,0.17,0.06,0.16,0.2,0.16,0.13,0.33,20.76,0.491,0.770,2.2555,0.4911,0.107,0.124,0.2174,0.0428,1.0931,4.5216,5.2418,9.1913,1.8082,0.107,0.124,0.2174,0.0428,0.4911,0.3679,0.4265,0.7479,0.1471,1.6895,4.0349,3.1793,286.87,226.03
47,12179,236,12693,710,399,34.5,2.78,-0.35,0.66,0.69,1.01,1787.8,1.04,918.8,0.51,22.2,43.3,0.17,0.33,0.27,0.45,0.6,0.91,0.67,28.8,0.625,0.831,2.8775,0.3691,0.0712,0.0691,0.2087,0.0202,0.8215,5.5512,5.3873,16.285,1.5745,0.0712,0.0691,0.2087,0.0202,0.3691,0.2448,0.2375,0.7181,0.0694,1.2698,4.1969,3.5256,511.14,429.37
48,5398,83,6507,749,430,28.9,2.58,0.22,1.01,0.64,1.86,1764.3,1.21,882.9,0.5,12.5,25,0.31,0.16,0.24,0.4,0.44,0,0,18.81,0.445,0.742,2.1162,0.5572,0.1544,0.1473,0.2209,0.0346,1.24,5.2122,4.9709,7.4573,1.1663,0.1544,0.1473,0.2209,0.0346,0.5572,0.5312,0.5066,0.76,0.1189,1.9166,5.4184,3.6962,292.5,199.53
