farmID,annualMY,herdSize,annualMYFPCM,AAFC,CI,culling,avLactOnLeaving,costAAFC,costCI,costCull,totalCost,totalLifeDays,FPcorrfactor,milkLifeDays,OEEEffic,lifetimeYieldKgDay,productiveLifetimeYieldKgDay,Cull_L1,Cull_L2,Cull_L3,Cull_L4,Cull_L5,Cull_L6,Cull_L6over,CH4MJdLife,propCH4Milk,propCH4ForLactatingPeriods,eCO2 TyearGWP100,Repeat01,Repeat02,Repeat03,Repeat04,Repeat05,CH4_kgFPCM,CH4ForHeifer,CH4Maint,CH4Milk,CH4Preg+Dry,eCO2GWP100Heifer,eCO2GWP100Maint,eCO2GWP100Milk,eCO2GWP100Preg,eCO2GWP100Total,eCO2GWP*HeiferRearing,eCO2GWP*Maint,eCO2GWP*Milk,eCO2GWP*PregDry,eCO2GWP*Total,BFAnnualAvg,milkProteinAnnualAvg,milkButterFatKgYear,milkProteinKgYear
49,6900,111,7004,866,382,21.3,3.79,1.49,0.52,-0.52,1.48,2285.2,1.02,1192.2,0.52,11.1,21.3,0.12,0.13,0.07,0.27,0.25,0.12,0.32,19.3,0.461,0.761,2.1513,0.5366,0.127,0.1446,0.2217,0.0433,1.1942,4.5686,5.2001,7.9762,1.5588,0.127,0.1446,0.2217,0.0433,0.5366,0.4369,0.4973,0.7627,0.1491,1.8459,4.2175,3.1432,291,216.88
50,10339,288,10531,911,408,38.6,2.54,3.61,0.91,1.12,5.64,1888.9,1.02,836,0.44,16,36.2,0.34,0.21,0.24,0.33,0.53,0.67,0.4,23.26,0.564,0.783,2.4559,0.4273,0.1117,0.0817,0.2109,0.0231,0.9511,6.0796,4.4485,11.4769,1.2546,0.1117,0.0817,0.2109,0.0231,0.4273,0.3842,0.2812,0.7254,0.0793,1.4701,4.17,3.2633,431.14,337.39
51,7330,184,8109,750,398,16.2,3.76,0.29,0.69,-1.04,-0.06,2182,1.11,1203.2,0.55,16.7,30.3,0.04,0.13,0.17,0.2,0.21,0.26,0.11,23.03,0.535,0.803,2.4358,0.4413,0.0859,0.1074,0.2146,0.0334,0.9821,4.486,5.6036,11.1994,1.7443,0.0859,0.1074,0.2146,0.0334,0.4413,0.2957,0.3693,0.7381,0.115,1.518,4.8647,3.2964,356.57,241.62
52,12467,749,12086,751,378,45.2,2.54,1.17,0.27,1.45,2.89,1698.6,0.97,810.3,0.48,17.9,37.5,0.31,0.4,0.34,0.4,0.52,0.5,0.4,26.11,0.593,0.806,2.673,0.3958,0.0904,0.075,0.2094,0.0212,0.8809,5.9608,4.9457,13.8106,1.3954,0.0904,0.075,0.2094,0.0212,0.3958,0.3108,0.2579,0.7202,0.0728,1.3617,3.6942,3.3819,460.56,421.63
53,10500,447,11122,752,376,22.8,3.41,0.74,0.25,-0.18,0.82,2007.5,1.06,1105.7,0.55,20.9,37.9,0.08,0.15,0.28,0.32,0.34,0.4,0.6,27.16,0.602,0.833,2.739,0.3805,0.0718,0.0806,0.2097,0.0183,0.8468,5.1227,5.7555,14.9708,1.3089,0.0718,0.0806,0.2097,0.0183,0.3805,0.2469,0.2774,0.7215,0.0631,1.3089,4.3434,3.5132,456.05,368.89
54,8904,78,9065,1055,398,29.7,3.4,1.47,0.73,0.46,2.66,2292.8,1.02,1037.7,0.45,14.1,31.1,0.26,0.22,0.13,0.18,0.26,0.5,0.22,21.42,0.532,0.771,2.3108,0.4573,0.1183,0.0957,0.2129,0.0304,1.0178,5.5419,4.4837,9.972,1.4215,0.1183,0.0957,0.2129,0.0304,0.4573,0.407,0.3293,0.7324,0.1044,1.5732,4.1744,3.2499,371.68,289.36
55,10665,263,10876,869,392,22.4,4.14,2.19,0.66,-0.21,2.64,2440.9,1.02,1357.6,0.56,20.3,36.4,0.11,0.1,0.21,0.23,0.25,0.44,0.43,27.28,0.607,0.838,2.7452,0.3778,0.0658,0.0801,0.2107,0.0213,0.8409,4.7507,5.7844,15.2135,1.5361,0.0658,0.0801,0.2107,0.0213,0.3778,0.2263,0.2756,0.7247,0.0732,1.2998,4.1663,3.2846,444.36,350.32
56,10199,184,9714,856,403,22.8,3.75,1.56,0.98,-0.2,2.34,2326.8,0.95,1227.7,0.53,15.9,30,0.13,0.17,0.26,0.18,0.22,0.58,0.17,24.34,0.568,0.812,2.5363,0.417,0.0814,0.092,0.2133,0.0302,0.928,4.7513,5.3708,12.4503,1.7645,0.0814,0.092,0.2133,0.0302,0.417,0.28,0.3165,0.7338,0.104,1.4344,3.6252,3.2725,369.75,333.77
57,9578,113,9912,824,426,24.6,4,0.52,1.41,-0.04,1.89,2378.5,1.03,1345.8,0.57,20.8,36.7,0.1,0.11,0.42,0.04,0.36,0.43,0.18,27.5,0.607,0.839,2.7593,0.3763,0.064,0.0805,0.2106,0.0211,0.8374,4.6779,5.884,15.3937,1.5457,0.064,0.0805,0.2106,0.0211,0.3763,0.2202,0.2769,0.7245,0.0728,1.2944,4.2665,3.3208,408.65,318.07
58,8406,110,10138,855,397,23.5,3.73,1.01,0.76,-0.15,1.62,2238.8,1.21,1134.7,0.51,21.2,41.8,0.1,0.19,0.21,0.36,0.18,0.4,0.4,24.98,0.579,0.809,2.587,0.4031,0.0801,0.0832,0.2092,0.0305,0.897,4.9649,5.1574,12.9678,1.8921,0.0801,0.0832,0.2092,0.0305,0.4031,0.2756,0.2862,0.7197,0.105,1.3865,5.364,3.7908,450.9,318.66
59,9029,236,9503,812,399,25.3,3.98,1.47,1.17,0.03,2.67,2360.1,1.05,1313.7,0.56,18.5,33.2,0.14,0.13,0.19,0.29,0.33,0.53,0.55,25.16,0.576,0.824,2.593,0.4043,0.0729,0.0919,0.2122,0.0273,0.8998,4.5369,5.7194,13.2045,1.6961,0.0729,0.0919,0.2122,0.0273,0.4043,0.2508,0.3162,0.73,0.0938,1.3909,4.3559,3.4061,393.29,307.53
60,9754,366,10103,809,405,23.9,3.04,2.12,0.78,-0.1,2.8,1973.7,1.04,1029.8,0.52,17.8,34.1,0.18,0.09,0.31,0.33,0.48,0.33,0.55,24.94,0.573,0.810,2.5656,0.4083,0.0887,0.0881,0.2123,0.0192,0.9088,5.4184,5.3798,12.968,1.172,0.0887,0.0881,0.2123,0.0192,0.4083,0.3052,0.303,0.7304,0.066,1.4047,4.3197,3.2489,421.32,316.88
61,9807,170,10667,810,374,26.9,3.18,0.88,0.22,0.17,1.26,1975.8,1.09,1031.6,0.52,19.3,37,0.19,0.13,0.16,0.25,0.4,0.46,0.4,25.33,0.579,0.814,2.5969,0.4002,0.0859,0.0855,0.2103,0.0184,0.8906,5.4385,5.4132,13.3152,1.1667,0.0859,0.0855,0.2103,0.0184,0.4002,0.2955,0.2941,0.7235,0.0634,1.3766,4.5906,3.4897,450.18,342.22
62,10913,112,11209,776,381,32.2,3.03,0.4,0.4,0.59,1.39,1891.5,1.03,941.8,0.5,18.8,37.8,0.13,0.24,0.32,0.38,0.46,#N/A,0,26.02,0.586,0.806,2.654,0.3967,0.0841,0.0788,0.2096,0.0242,0.8829,5.5161,5.1697,13.7505,1.5885,0.0841,0.0788,0.2096,0.0242,0.3967,0.2892,0.2711,0.721,0.0833,1.3646,4.2116,3.3075,459.6,360.94
63,7185,294,7415,744,383,29.7,3.71,0.39,0.86,0.59,1.84,2144.4,1.03,1124.6,0.52,13.6,25.9,0.17,0.17,0.24,0.25,0.28,0.25,0.4,21.33,0.500,0.775,2.3152,0.4805,0.0996,0.1185,0.2156,0.0468,1.0694,4.4205,5.2603,9.5741,2.0799,0.0996,0.1185,0.2156,0.0468,0.4805,0.3425,0.4076,0.7418,0.1611,1.653,4.065,3.6022,292.08,258.83
64,7447,328,7812,872,369,51.5,2.81,5.73,0.15,3.16,9.04,1897.6,1.05,830.8,0.44,12.3,28,0.39,0.31,0.26,0.32,0.32,0.77,0.67,19.68,0.482,0.735,2.1902,0.513,0.1444,0.1128,0.2137,0.0421,1.1416,5.5407,4.3273,8.1988,1.614,0.1444,0.1128,0.2137,0.0421,0.513,0.4968,0.388,0.7351,0.1447,1.7647,4.3351,3.3931,322.85,252.69
65,11899,421,12288,744,377,30.6,3.49,0.38,0.32,0.43,1.13,2051.3,1.03,1094.7,0.53,22,41.3,0.12,0.16,0.32,0.39,0.5,0.43,0.5,28.74,0.623,0.836,2.8695,0.3678,0.0643,0.0716,0.2085,0.0235,0.8185,5.021,5.5911,16.2874,1.8362,0.0643,0.0716,0.2085,0.0235,0.3678,0.2211,0.2462,0.7171,0.0808,1.2652,4.1963,3.4038,499.31,405.02
66,6551,56,6512,940,428,50.6,2.48,1.85,1.03,3.66,6.54,1966.2,0.99,883.9,0.45,8.9,19.8,0.42,0.59,0.29,0.4,0.22,0.4,#N/A,17.21,0.422,0.714,1.9963,0.6114,0.1939,0.155,0.2238,0.0388,1.3607,5.4578,4.3624,6.2996,1.0912,0.1939,0.155,0.2238,0.0388,0.6114,0.667,0.5331,0.7698,0.1334,2.1033,4.051,3.1361,265.37,205.44
67,9757,282,10171,790,389,42.8,2.58,1.29,0.5,1.66,3.45,1762.4,1.04,825.6,0.47,15.8,33.8,0.47,0.25,0.21,0.33,0.42,0.31,0.46,23.01,0.546,0.780,2.4384,0.4395,0.1104,0.0909,0.2118,0.0265,0.9782,5.7761,4.7558,11.0857,1.3885,0.1104,0.0909,0.2118,0.0265,0.4395,0.3796,0.3126,0.7286,0.0913,1.512,4.2589,3.4307,415.54,334.73
68,12304,193,12235,789,423,42.9,2.32,0.65,1.34,1.2,3.2,1673.6,0.99,738,0.44,19.1,43.2,0.5,0.25,0.21,0.16,0.32,0.67,0.33,26.72,0.608,0.801,2.7221,0.3887,0.092,0.0659,0.2086,0.0221,0.865,6.3278,4.5338,14.3429,1.519,0.092,0.0659,0.2086,0.0221,0.3887,0.3166,0.2268,0.7176,0.076,1.3371,3.9833,3.2469,490.12,399.51
69,12085,369,12691,769,384,33,3.25,0.97,0.41,0.59,1.97,1994.9,1.05,1066.6,0.53,22.6,42.3,0.19,0.24,0.23,0.41,0.44,0.46,1,28.97,0.626,0.839,2.8776,0.3652,0.0672,0.071,0.209,0.018,0.8128,5.3281,5.6327,16.5799,1.4251,0.0672,0.071,0.209,0.018,0.3652,0.2311,0.2443,0.7191,0.0618,1.2563,4.3665,3.3594,527.69,405.98
70,10105,173,11176,764,455,27.4,2.74,0.4,1.43,0.19,2.02,1899,1.11,1005.5,0.53,22,41.5,0.1,0.27,0.29,0.3,0.24,0.29,#N/A,27.37,0.612,0.833,2.7635,0.3803,0.0762,0.0763,0.2113,0.0166,0.8463,5.4818,5.4901,15.2057,1.1937,0.0762,0.0763,0.2113,0.0166,0.3803,0.262,0.2624,0.7267,0.0571,1.3082,4.7204,3.5192,477.01,355.62
71,11143,240,11079,893,385,29,4.21,2.06,0.48,0.31,2.85,2474.7,0.99,1326.4,0.54,19.6,36.7,0.14,0.14,0.19,0.31,0.36,0.34,0.7,27.13,0.608,0.832,2.7399,0.3793,0.0667,0.0775,0.2099,0.0252,0.8442,4.7729,5.5418,15.017,1.8014,0.0667,0.0775,0.2099,0.0252,0.3793,0.2295,0.2665,0.7222,0.0866,1.3049,3.9509,3.2957,440.27,367.25
72,10412,246,11083,823,383,28.8,3.09,1.82,0.42,0.32,2.57,1990.4,1.06,995.4,0.5,19.3,38.5,0.14,0.3,0.24,0.42,0.71,0.35,#N/A,25.7,0.586,0.809,2.6298,0.3973,0.0847,0.0798,0.2098,0.0231,0.8843,5.4751,5.1634,13.5648,1.4925,0.0847,0.0798,0.2098,0.0231,0.3973,0.2912,0.2747,0.7216,0.0794,1.3669,4.4632,3.3914,464.71,353.12
73,10504,275,10307,777,374,40.6,3.12,1.34,0.19,1.3,2.83,1922.2,0.98,992,0.52,16.9,32.7,0.24,0.25,0.46,0.46,0.58,0.86,0.5,24.99,0.571,0.806,2.5732,0.4088,0.088,0.0872,0.2113,0.0223,0.9098,5.3813,5.3303,12.9133,1.3627,0.088,0.0872,0.2113,0.0223,0.4088,0.3028,0.3,0.7267,0.0767,1.4062,3.829,3.3218,402.18,348.91
74,9933,245,9767,727,398,36.9,3.07,-0.05,0.73,1.03,1.71,1873.1,0.98,968.7,0.52,16.8,32.6,0.27,0.27,0.25,0.33,0.38,0.34,0.6,25.04,0.567,0.802,2.581,0.4122,0.0861,0.0877,0.2117,0.0267,0.9174,5.2321,5.3303,12.8621,1.6204,0.0861,0.0877,0.2117,0.0267,0.4122,0.2963,0.3018,0.7283,0.0918,1.4181,3.873,3.2786,384.7,325.65
75,10246,453,10218,746,401,30.4,3.25,0.58,0.73,0.46,1.76,2013.6,1,1086.9,0.54,18.3,33.9,0.1,0.2,0.3,0.44,0.72,0.75,0.67,26.06,0.586,0.821,2.6606,0.3969,0.0764,0.0851,0.2119,0.0236,0.8834,5.0159,5.5843,13.912,1.55,0.0764,0.0851,0.2119,0.0236,0.3969,0.2628,0.2926,0.7289,0.0812,1.3655,4.0885,3.1177,418.91,319.44
76,9392,64,9588,751,415,31.5,4.47,0.1,0.75,0.55,1.4,2386.6,1.02,1418.4,0.59,20.7,34.9,0.05,0.24,0,0.3,0.67,0.75,0.4,27.72,0.607,0.847,2.7801,0.3748,0.0585,0.0838,0.2108,0.0216,0.8341,4.331,6.1984,15.5946,1.5995,0.0585,0.0838,0.2108,0.0216,0.3748,0.2014,0.2882,0.7252,0.0744,1.2892,4.118,3.3756,386.74,317.02
77,12104,113,13051,774,387,44.5,3.29,0.35,0.59,1.42,2.36,2028.2,1.08,1078.3,0.53,24.3,45.7,0.27,0.35,0.32,0.31,0.55,0.67,0,29.85,0.638,0.843,2.948,0.358,0.0636,0.0673,0.2085,0.0186,0.7967,5.3032,5.6126,17.386,1.5524,0.0636,0.0673,0.2085,0.0186,0.358,0.2188,0.2315,0.7172,0.064,1.2315,4.6749,3.2337,565.86,391.42
78,9360,109,8630,741,418,32.8,2.81,0.14,0.85,0.68,1.67,1848.3,0.92,934.6,0.51,14.5,28.6,0.25,0.26,0.27,0.37,0.29,0.67,0.5,23.54,0.551,0.794,2.4795,0.4319,0.0966,0.0938,0.2128,0.0287,0.9613,5.2656,5.1127,11.5953,1.5631,0.0966,0.0938,0.2128,0.0287,0.4319,0.3324,0.3228,0.732,0.0987,1.4859,3.3144,3.3712,310.23,315.54
79,13653,287,13928,712,372,26.5,3.51,-0.28,0.16,0.1,-0.02,2002.1,1.02,1083.5,0.54,25.1,46.4,0.12,0.16,0.3,0.35,0.26,0.4,0.3,31.81,0.654,0.852,3.1023,0.345,0.0552,0.0625,0.207,0.0203,0.7678,5.0898,5.7602,19.0884,1.874,0.0552,0.0625,0.207,0.0203,0.345,0.1899,0.2149,0.7121,0.0699,1.1868,4.0694,3.4418,555.61,469.92
80,13040,427,13565,834,392,42.2,2.97,3.93,0.7,1.21,5.84,1962,1.04,974.3,0.5,21.8,43.8,0.27,0.32,0.33,0.44,0.63,0.56,0.48,28.28,0.626,0.830,2.8323,0.3706,0.0752,0.0681,0.2091,0.0182,0.8247,5.7382,5.1967,15.9575,1.3873,0.0752,0.0681,0.2091,0.0182,0.3706,0.2587,0.2342,0.7193,0.0625,1.2747,4.1579,3.5624,542.17,464.52
81,10426,220,10689,776,396,39.8,2.98,1.04,0.66,1.23,2.92,1919,1.03,1001.4,0.52,18.5,35.5,0.21,0.29,0.38,0.49,0.49,0.57,0.67,25.69,0.586,0.818,2.6333,0.3982,0.0838,0.0836,0.2111,0.0197,0.8863,5.4079,5.393,13.6145,1.2701,0.0838,0.0836,0.2111,0.0197,0.3982,0.2884,0.2876,0.7261,0.0677,1.37,4.1574,3.369,433.46,351.26
82,9796,63,10187,801,385,86.2,2.65,0.37,0.5,5.85,6.72,1812.5,1.04,867.9,0.48,15.5,32.4,0.76,0.48,0.53,0.32,0.6,0.46,0.67,22.8,0.542,0.783,2.4205,0.4435,0.1104,0.0947,0.2129,0.0255,0.987,5.673,4.8676,10.9431,1.3131,0.1104,0.0947,0.2129,0.0255,0.4435,0.3796,0.3257,0.7323,0.0879,1.5256,4.2865,3.3545,419.9,328.6
83,10951,261,11194,797,414,51,2.17,1.24,1.07,2.14,4.45,1641.3,1.02,713.8,0.43,16.1,37,0.55,0.38,0.31,0.42,0.23,0.22,0.22,23.65,0.559,0.772,2.4839,0.4311,0.115,0.0806,0.2112,0.0243,0.9595,6.3088,4.4227,11.583,1.333,0.115,0.0806,0.2112,0.0243,0.4311,0.3957,0.2774,0.7265,0.0836,1.4832,4.1524,3.3376,454.73,365.5
84,9784,292,9870,810,396,25.7,3.71,1.91,0.78,0.06,2.75,2227.6,1.01,1200.2,0.54,17.8,33.1,0.09,0.14,0.25,0.33,0.51,0.46,0.48,25.25,0.579,0.820,2.6026,0.4032,0.0766,0.0883,0.2117,0.0267,0.8974,4.7944,5.5279,13.2529,1.6709,0.0766,0.0883,0.2117,0.0267,0.4032,0.2634,0.3037,0.7281,0.0918,1.3871,4.0111,3.3874,392.47,331.44
85,9296,108,10104,785,420,19.6,3.75,0.32,1.23,-0.49,1.06,2235.6,1.09,1246.8,0.56,21,37.6,0.15,0.09,0.17,0.16,0.2,0.5,0.26,26.76,0.600,0.835,2.7151,0.3851,0.0681,0.0831,0.211,0.0228,0.857,4.733,5.7748,14.6663,1.5877,0.0681,0.0831,0.211,0.0228,0.3851,0.2343,0.2858,0.726,0.0786,1.3247,4.6918,3.3191,436.15,308.54
86,9079,201,9407,847,416,67.1,2.66,1.88,1.22,3.84,6.94,1897.2,1.04,958.1,0.5,16,31.7,0.53,0.42,0.45,0.48,0.67,0.86,0.57,23.09,0.553,0.800,2.4321,0.431,0.1067,0.0957,0.2134,0.0151,0.9592,5.7176,5.1284,11.4354,0.8085,0.1067,0.0957,0.2134,0.0151,0.431,0.3671,0.3293,0.7343,0.0519,1.4826,4.1664,3.4953,378.25,317.33
87,9859,177,10512,784,408,18.8,3.79,0.48,0.93,-0.56,0.85,2240.3,1.07,1213.2,0.54,20.2,37.2,0.27,0.13,0.16,0.18,0.22,0.33,0.31,26.48,0.595,0.827,2.6991,0.3908,0.0693,0.0825,0.2112,0.0277,0.8696,4.6985,5.5889,14.3156,1.8781,0.0693,0.0825,0.2112,0.0277,0.3908,0.2385,0.2837,0.7267,0.0953,1.3442,4.5929,3.2095,452.81,316.42
88,9856,228,10021,783,390,27.4,3.25,0.98,0.61,0.21,1.8,1995.3,1.02,1025.9,0.51,17.4,33.9,0.19,0.15,0.3,0.28,0.36,0.53,0.24,24.87,0.571,0.806,2.5711,0.4109,0.0858,0.0872,0.2115,0.0264,0.9144,5.1928,5.2799,12.8001,1.5955,0.0858,0.0872,0.2115,0.0264,0.4109,0.2951,0.3001,0.7275,0.0907,1.4133,4.1876,3.2126,412.72,316.63
89,7661,140,8559,845,364,28.6,3.3,1.65,-0.03,0.43,2.05,2029,1.12,1000.6,0.49,15.1,30.7,0.17,0.13,0.31,0.51,0.52,0.67,0.67,21.48,0.513,0.772,2.3135,0.4676,0.1135,0.1083,0.2137,0.0321,1.0407,5.2153,4.9732,9.8175,1.4748,0.1135,0.1083,0.2137,0.0321,0.4676,0.3905,0.3724,0.7352,0.1104,1.6086,4.8373,3.478,370.6,266.47
90,6780,203,6835,823,415,20.7,4.1,1.19,1.75,-0.54,2.4,2426.3,1.01,1314.1,0.54,13.3,24.5,0.19,0.11,0.12,0.18,0.15,0.24,0.4,21.32,0.502,0.782,2.3017,0.4782,0.0955,0.1219,0.2173,0.0435,1.0642,4.2578,5.4326,9.6901,1.9387,0.0955,0.1219,0.2173,0.0435,0.4782,0.3285,0.4192,0.7477,0.1496,1.645,4.0039,3.3901,271.48,229.86
91,10438,108,11201,787,447,36,3.1,0.4,1.73,0.83,2.97,1993.5,1.07,1040,0.52,22.6,43.4,0.32,0.2,0.25,0.49,0.32,0.29,0.46,28.55,0.624,0.833,2.8458,0.3689,0.07,0.0702,0.2095,0.0191,0.821,5.4168,5.4363,16.2175,1.4813,0.07,0.0702,0.2095,0.0191,0.3689,0.2407,0.2416,0.7208,0.0658,1.269,4.5965,3.291,479.79,343.52
92,9013,228,9141,893,392,16.9,3.5,3.18,0.94,-0.71,3.41,2207.6,1.01,1079.1,0.49,17.1,34.9,0.12,0.13,0.06,0.34,0.12,0.31,0.33,24.23,0.572,0.800,2.5301,0.411,0.0877,0.0835,0.2092,0.0305,0.9147,5.1727,4.9223,12.3358,1.7989,0.0877,0.0835,0.2092,0.0305,0.411,0.3018,0.2872,0.7198,0.105,1.4139,4.0519,3.394,365.2,305.9
93,11396,354,11759,740,386,31.3,2.48,0.27,0.6,0.48,1.35,1679.3,1.03,826.1,0.49,19.2,39,0.38,0.13,0.16,0.21,0.34,0.23,0.16,26.2,0.593,0.811,2.6744,0.394,0.0899,0.077,0.2096,0.0175,0.8769,5.9761,5.1191,13.9349,1.1652,0.0899,0.077,0.2096,0.0175,0.394,0.3092,0.2649,0.7211,0.0603,1.3555,4.216,3.3619,480.45,383.12
94,7487,240,8253,904,427,25.7,4.22,3.68,1.34,0.08,5.1,2513,1.1,1323.1,0.53,17.9,34,0.11,0.16,0.29,0.22,0.35,0.32,0.4,23.83,0.559,0.806,2.4934,0.4198,0.0807,0.0934,0.212,0.0337,0.9343,4.5811,5.2998,12.0376,1.9144,0.0807,0.0934,0.212,0.0337,0.4198,0.2776,0.3211,0.7294,0.116,1.4442,4.774,3.3863,357.44,253.53
95,7170,141,7455,933,396,20.6,4.39,1.2,1.06,-0.51,1.75,2593.6,1.04,1363.5,0.53,14.9,28.2,0.13,0.04,0.14,0.27,0.15,0.24,0.14,22.04,0.528,0.792,2.3588,0.4518,0.0913,0.1078,0.2143,0.0385,1.0055,4.4544,5.2551,10.4488,1.8767,0.0913,0.1078,0.2143,0.0385,0.4518,0.3142,0.3707,0.737,0.1324,1.5543,4.3421,3.2645,311.34,234.07
96,7303,330,7493,828,390,33.2,4.21,5.6,0.78,0.9,7.28,2432.5,1.03,1317.9,0.54,15.6,28.7,0.13,0.29,0.2,0.26,0.4,0.65,0.56,22.97,0.537,0.799,2.4279,0.4377,0.0831,0.1042,0.2132,0.0373,0.9742,4.3603,5.4663,11.186,1.9556,0.0831,0.1042,0.2132,0.0373,0.4377,0.2859,0.3584,0.7334,0.1282,1.5058,4.1993,3.3132,306.66,241.95
97,9679,337,9964,767,383,28.9,2.91,1.25,0.5,0.37,2.12,1871,1.03,952.2,0.51,16.3,32,0.19,0.21,0.32,0.29,0.49,0.37,0.25,23.65,0.552,0.797,2.4823,0.4297,0.0975,0.0946,0.2128,0.0247,0.9563,5.3691,5.2071,11.7167,1.361,0.0975,0.0946,0.2128,0.0247,0.4297,0.3355,0.3254,0.7322,0.085,1.4782,4.2026,3.3525,406.76,324.49
98,12418,253,12408,746,382,26.8,3.09,0.3,0.33,0.13,0.76,1895,1,1007.2,0.53,20.9,39.4,0.14,0.14,0.25,0.56,0.73,0.67,#N/A,28.49,0.618,0.833,2.8369,0.3706,0.0711,0.0729,0.2093,0.0173,0.8248,5.4649,5.6045,16.0926,1.3272,0.0711,0.0729,0.2093,0.0173,0.3706,0.2445,0.2508,0.7201,0.0594,1.2748,3.9051,3.4323,484.93,426.22
